id,job_name,specialization
1.395,Банковское ПО,"Информационные технологии, интернет, телеком"
1.400,Оптимизация сайта (SEO),"Информационные технологии, интернет, телеком"
1.420,Администратор баз данных,"Информационные технологии, интернет, телеком"
1.474,Стартапы,"Информационные технологии, интернет, телеком"
1.475,Игровое ПО,"Информационные технологии, интернет, телеком"
1.536,CRM системы,"Информационные технологии, интернет, телеком"
1.744,Другое,"Информационные технологии, интернет, телеком"
1.3,"CTO, CIO, Директор по IT","Информационные технологии, интернет, телеком"
1.9,Web инженер,"Информационные технологии, интернет, телеком"
1.10,Web мастер,"Информационные технологии, интернет, телеком"
1.25,Аналитик,"Информационные технологии, интернет, телеком"
1.30,Арт-директор,"Информационные технологии, интернет, телеком"
1.50,Системы управления предприятием (ERP),"Информационные технологии, интернет, телеком"
1.82,Инженер,"Информационные технологии, интернет, телеком"
1.89,Интернет,"Информационные технологии, интернет, телеком"
1.110,Компьютерная безопасность,"Информационные технологии, интернет, телеком"
1.113,"Консалтинг, Аутсорсинг","Информационные технологии, интернет, телеком"
1.116,Контент,"Информационные технологии, интернет, телеком"
1.117,Тестирование,"Информационные технологии, интернет, телеком"
1.137,Маркетинг,"Информационные технологии, интернет, телеком"
1.161,Мультимедиа,"Информационные технологии, интернет, телеком"
1.172,"Начальный уровень, Мало опыта","Информационные технологии, интернет, телеком"
1.203,Передача данных и доступ в интернет,"Информационные технологии, интернет, телеком"
1.211,"Поддержка, Helpdesk","Информационные технологии, интернет, телеком"
1.221,"Программирование, Разработка","Информационные технологии, интернет, телеком"
1.225,Продажи,"Информационные технологии, интернет, телеком"
1.232,Продюсер,"Информационные технологии, интернет, телеком"
1.246,Развитие бизнеса,"Информационные технологии, интернет, телеком"
1.270,Сетевые технологии,"Информационные технологии, интернет, телеком"
1.272,Системная интеграция,"Информационные технологии, интернет, телеком"
1.273,Системный администратор,"Информационные технологии, интернет, телеком"
1.274,Системы автоматизированного проектирования,"Информационные технологии, интернет, телеком"
1.277,"Сотовые, Беспроводные технологии","Информационные технологии, интернет, телеком"
1.295,Телекоммуникации,"Информационные технологии, интернет, телеком"
1.296,Технический писатель,"Информационные технологии, интернет, телеком"
1.327,Управление проектами,"Информационные технологии, интернет, телеком"
1.359,Электронная коммерция,"Информационные технологии, интернет, телеком"
20.396,Эксплуатация,"Строительство, недвижимость"
20.445,ЖКХ,"Строительство, недвижимость"
20.484,Геодезия и картография,"Строительство, недвижимость"
20.490,Рабочие строительных специальностей,"Строительство, недвижимость"
20.525,Землеустройство,"Строительство, недвижимость"
20.526,Оценка,"Строительство, недвижимость"
20.527,"Отопление, вентиляция и кондиционирование","Строительство, недвижимость"
20.528,Водоснабжение и канализация,"Строительство, недвижимость"
20.573,Тендеры,"Строительство, недвижимость"
20.755,Другое,"Строительство, недвижимость"
20.20,Агент,"Строительство, недвижимость"
20.58,"Гостиницы, Магазины","Строительство, недвижимость"
20.63,Дизайн/Оформление,"Строительство, недвижимость"
20.70,Жилье,"Строительство, недвижимость"
20.83,Инженер,"Строительство, недвижимость"
20.186,"Начальный уровень, Мало опыта","Строительство, недвижимость"
20.189,Нежилые помещения,"Строительство, недвижимость"
20.233,"Проектирование, Архитектура","Строительство, недвижимость"
20.287,Строительство,"Строительство, недвижимость"
20.325,Управление проектами,"Строительство, недвижимость"
20.375,Девелопер,"Строительство, недвижимость"
20.387,Прораб,"Строительство, недвижимость"
17.397,"Электротехническое оборудование, Светотехника",Продажи
17.401,Химическая продукция,Продажи
17.405,Сертификация,Продажи
17.417,Строительные материалы,Продажи
17.418,Сельское хозяйство,Продажи
17.440,"Текстиль, Одежда, Обувь",Продажи
17.441,Франчайзинг,Продажи
17.443,Мебель,Продажи
17.446,Системы безопасности,Продажи
17.486,Сантехника,Продажи
17.487,Бытовая техника,Продажи
17.520,Продавец в магазине,Продажи
17.535,Торговые сети,Продажи
17.538,"Продажи по телефону, Телемаркетинг",Продажи
17.572,Тендеры,Продажи
17.580,Клининговые услуги,Продажи
17.623,Финансовые услуги,Продажи
17.625,Решения по автоматизации процессов,Продажи
17.751,Другое,Продажи
17.15,"Автомобили, Запчасти",Продажи
17.24,Алкоголь,Продажи
17.59,"ГСМ, нефть, бензин",Продажи
17.65,Дилерские сети,Продажи
17.66,Дистрибуция,Продажи
17.111,Компьютерная техника,Продажи
17.112,Компьютерные программы,Продажи
17.144,"Медицина, Фармацевтика",Продажи
17.149,Менеджер по работе с клиентами,Продажи
17.152,Металлопрокат,Продажи
17.156,Многоуровневый маркетинг,Продажи
17.183,"Начальный уровень, Мало опыта",Продажи
17.196,Оптовая торговля,Продажи
17.231,Продукты питания,Продажи
17.242,Прямые продажи,Продажи
17.256,Розничная торговля,Продажи
17.269,"Телекоммуникации, Сетевые решения",Продажи
17.279,"Станки, тяжелое оборудование",Продажи
17.301,Товары для бизнеса,Продажи
17.302,"FMCG, Товары народного потребления",Продажи
17.303,Торговля биржевыми товарами,Продажи
17.306,Торговый представитель,Продажи
17.324,Управление продажами,Продажи
17.333,Услуги для бизнеса,Продажи
17.334,Услуги для населения,Продажи
17.350,Цветные металлы,Продажи
17.358,"Электроника, фото, видео",Продажи
13.398,Клинические исследования,"Медицина, фармацевтика"
13.432,Производство,"Медицина, фармацевтика"
13.433,Регистратура,"Медицина, фармацевтика"
13.438,Оптика,"Медицина, фармацевтика"
13.447,Психология,"Медицина, фармацевтика"
13.489,Медицинский представитель,"Медицина, фармацевтика"
13.537,Медицинский советник,"Медицина, фармацевтика"
13.567,"Дефектолог, Логопед","Медицина, фармацевтика"
13.578,Фармацевт,"Медицина, фармацевтика"
13.587,Врач-эксперт,"Медицина, фармацевтика"
13.732,Стоматология,"Медицина, фармацевтика"
13.748,Другое,"Медицина, фармацевтика"
13.49,Ветеринария,"Медицина, фармацевтика"
13.128,Лаборант,"Медицина, фармацевтика"
13.131,Лечащий врач,"Медицина, фармацевтика"
13.138,Маркетинг,"Медицина, фармацевтика"
13.155,Младший и средний медперсонал,"Медицина, фармацевтика"
13.185,"Начальный уровень, Мало опыта","Медицина, фармацевтика"
13.220,Провизор,"Медицина, фармацевтика"
13.227,Продажи,"Медицина, фармацевтика"
13.228,Лекарственные препараты,"Медицина, фармацевтика"
13.229,Медицинское оборудование,"Медицина, фармацевтика"
13.268,Сертификация,"Медицина, фармацевтика"
5.399,"Ипотека, Ипотечное кредитование","Банки, инвестиции, лизинг"
5.424,Паевые фонды,"Банки, инвестиции, лизинг"
5.426,Экономист,"Банки, инвестиции, лизинг"
5.444,Финансовый мониторинг,"Банки, инвестиции, лизинг"
5.450,Кредитование малого и среднего бизнеса,"Банки, инвестиции, лизинг"
5.457,Риски: операционные,"Банки, инвестиции, лизинг"
5.458,Риски: финансовые,"Банки, инвестиции, лизинг"
5.459,Риски: рыночные,"Банки, инвестиции, лизинг"
5.460,Автокредитование,"Банки, инвестиции, лизинг"
5.534,Факторинг,"Банки, инвестиции, лизинг"
5.579,Работа с проблемными заемщиками,"Банки, инвестиции, лизинг"
5.691,Private Banking,"Банки, инвестиции, лизинг"
5.735,Другое,"Банки, инвестиции, лизинг"
5.4,Forex,"Банки, инвестиции, лизинг"
5.23,"Акции, Ценные бумаги","Банки, инвестиции, лизинг"
5.27,Аналитик,"Банки, инвестиции, лизинг"
5.34,"Аудит, Внутренний контроль","Банки, инвестиции, лизинг"
5.41,Бумаги с фиксированной доходностью (fixed Income),"Банки, инвестиции, лизинг"
5.42,Бухгалтер,"Банки, инвестиции, лизинг"
5.45,Валютный контроль,"Банки, инвестиции, лизинг"
5.51,Внутренние операции (Back Office),"Банки, инвестиции, лизинг"
5.61,Денежный рынок (money market),"Банки, инвестиции, лизинг"
5.79,Инвестиционная компания,"Банки, инвестиции, лизинг"
5.101,"Трейдинг, Дилинг","Банки, инвестиции, лизинг"
5.103,"Кассовое обслуживание, инкассация","Банки, инвестиции, лизинг"
5.106,Коммерческий банк,"Банки, инвестиции, лизинг"
5.121,Корпоративное финансирование,"Банки, инвестиции, лизинг"
5.123,"Корреспондентские, Международные отношения","Банки, инвестиции, лизинг"
5.124,Риски: кредитные,"Банки, инвестиции, лизинг"
5.126,Кредиты,"Банки, инвестиции, лизинг"
5.132,Лизинг,"Банки, инвестиции, лизинг"
5.133,Риски: лизинговые,"Банки, инвестиции, лизинг"
5.163,Налоги,"Банки, инвестиции, лизинг"
5.177,"Начальный уровень, Мало опыта","Банки, инвестиции, лизинг"
5.192,"Обменные пункты, Банкоматы","Банки, инвестиции, лизинг"
5.195,ОПЕРУ,"Банки, инвестиции, лизинг"
5.210,Пластиковые карты,"Банки, инвестиции, лизинг"
5.215,Портфельные инвестиции,"Банки, инвестиции, лизинг"
5.219,Привлечение клиентов,"Банки, инвестиции, лизинг"
5.224,Продажа финансовых продуктов,"Банки, инвестиции, лизинг"
5.234,Проектное финансирование,"Банки, инвестиции, лизинг"
5.241,Прямые инвестиции,"Банки, инвестиции, лизинг"
5.250,Расчеты,"Банки, инвестиции, лизинг"
5.257,Розничный бизнес,"Банки, инвестиции, лизинг"
5.262,Руководство бухгалтерией,"Банки, инвестиции, лизинг"
5.304,Торговое финансирование,"Банки, инвестиции, лизинг"
5.341,Филиалы,"Банки, инвестиции, лизинг"
5.365,"Оценка залога, Стоимости имущества","Банки, инвестиции, лизинг"
5.366,Риски: прочие,"Банки, инвестиции, лизинг"
5.367,"Методология, Банковские технологии","Банки, инвестиции, лизинг"
5.368,"Разработка новых продуктов, Маркетинг","Банки, инвестиции, лизинг"
5.369,Отчетность,"Банки, инвестиции, лизинг"
5.370,"Казначейство, Управление ликвидностью","Банки, инвестиции, лизинг"
5.371,Кредиты: розничные,"Банки, инвестиции, лизинг"
5.372,Бюджетирование,"Банки, инвестиции, лизинг"
5.394,Эмиссии,"Банки, инвестиции, лизинг"
21.402,Гражданская авиация,"Транспорт, логистика"
21.403,Бизнес-авиация,"Транспорт, логистика"
21.480,Контейнерные перевозки,"Транспорт, логистика"
21.481,Диспетчер,"Транспорт, логистика"
21.482,Водитель,"Транспорт, логистика"
21.506,Экспедитор,"Транспорт, логистика"
21.563,Кладовщик,"Транспорт, логистика"
21.564,Рабочий склада,"Транспорт, логистика"
21.756,Другое,"Транспорт, логистика"
21.763,Общественный транспорт,"Транспорт, логистика"
21.12,Авиаперевозки,"Транспорт, логистика"
21.17,Автоперевозки,"Транспорт, логистика"
21.53,ВЭД,"Транспорт, логистика"
21.69,Железнодорожные перевозки,"Транспорт, логистика"
21.74,"Закупки, Снабжение","Транспорт, логистика"
21.136,Логистика,"Транспорт, логистика"
21.158,Морские/Речные перевозки,"Транспорт, логистика"
21.176,"Начальный уровень, Мало опыта","Транспорт, логистика"
21.275,Складское хозяйство,"Транспорт, логистика"
21.292,Таможенное оформление,"Транспорт, логистика"
21.310,Трубопроводы,"Транспорт, логистика"
18.404,Сертификация,"Производство, сельское хозяйство"
18.431,Главный механик,"Производство, сельское хозяйство"
18.451,Управление проектами,"Производство, сельское хозяйство"
18.453,Ювелирная промышленность,"Производство, сельское хозяйство"
18.488,Метролог,"Производство, сельское хозяйство"
18.568,Конструктор,"Производство, сельское хозяйство"
18.585,Атомная энергетика,"Производство, сельское хозяйство"
18.752,Другое,"Производство, сельское хозяйство"
18.13,Авиационная промышленность,"Производство, сельское хозяйство"
18.16,Автомобильная промышленность,"Производство, сельское хозяйство"
18.56,Главный агроном,"Производство, сельское хозяйство"
18.57,Главный инженер,"Производство, сельское хозяйство"
18.73,Закупки и снабжение,"Производство, сельское хозяйство"
18.75,Зоотехник,"Производство, сельское хозяйство"
18.81,Инженер,"Производство, сельское хозяйство"
18.84,"Инженер, Мясо- и птицепереработка","Производство, сельское хозяйство"
18.85,"Инженер, Производство и переработка зерновых","Производство, сельское хозяйство"
18.86,"Инженер, Производство сахара","Производство, сельское хозяйство"
18.118,Контроль качества,"Производство, сельское хозяйство"
18.129,Легкая промышленность,"Производство, сельское хозяйство"
18.130,"Деревообработка, Лесная промышленность","Производство, сельское хозяйство"
18.142,Машиностроение,"Производство, сельское хозяйство"
18.143,Мебельное производство,"Производство, сельское хозяйство"
18.153,Металлургия,"Производство, сельское хозяйство"
18.174,"Начальный уровень, Мало опыта","Производство, сельское хозяйство"
18.190,Нефтепереработка,"Производство, сельское хозяйство"
18.201,Охрана труда,"Производство, сельское хозяйство"
18.208,Пищевая промышленность,"Производство, сельское хозяйство"
18.212,Полиграфия,"Производство, сельское хозяйство"
18.245,Радиоэлектронная промышленность,"Производство, сельское хозяйство"
18.263,Руководство предприятием,"Производство, сельское хозяйство"
18.265,Сельхозпроизводство,"Производство, сельское хозяйство"
18.290,Стройматериалы,"Производство, сельское хозяйство"
18.291,Табачная промышленность,"Производство, сельское хозяйство"
18.297,Технолог,"Производство, сельское хозяйство"
18.298,"Технолог, Мясо- и птицепереработка","Производство, сельское хозяйство"
18.299,"Технолог, Производство и переработка зерновых","Производство, сельское хозяйство"
18.300,"Технолог, Производство сахара","Производство, сельское хозяйство"
18.330,Управление цехом,"Производство, сельское хозяйство"
18.339,Фармацевтическая промышленность,"Производство, сельское хозяйство"
18.348,Химическая промышленность,"Производство, сельское хозяйство"
18.354,Эколог,"Производство, сельское хозяйство"
18.360,Электроэнергетика,"Производство, сельское хозяйство"
18.361,Энергетик производства,"Производство, сельское хозяйство"
18.373,Судостроение,"Производство, сельское хозяйство"
26.406,Сертификация,Закупки
26.407,"Автомобили, Запчасти",Закупки
26.408,Алкоголь,Закупки
26.409,"ГСМ, нефть, бензин",Закупки
26.410,Компьютерная техника,Закупки
26.411,Фармацевтика,Закупки
26.412,Продукты питания,Закупки
26.413,Товары для бизнеса,Закупки
26.414,"Электроника, фото, видео",Закупки
26.415,Химическая продукция,Закупки
26.416,"FMCG, Товары народного потребления",Закупки
26.419,"Начальный уровень, Мало опыта",Закупки
26.427,Металлопрокат,Закупки
26.437,Управление закупками,Закупки
26.439,Строительные материалы,Закупки
26.449,Электротехническое оборудование/светотехника,Закупки
26.473,"Станки, Тяжелое оборудование",Закупки
26.574,Тендеры,Закупки
26.742,Другое,Закупки
19.421,Актуарий,Страхование
19.430,Урегулирование убытков,Страхование
19.483,Перестрахование,Страхование
19.586,Врач-эксперт,Страхование
19.754,Другое,Страхование
19.18,Автострахование,Страхование
19.19,Агент,Страхование
19.28,Андеррайтер,Страхование
19.108,Комплексное страхование физических лиц,Страхование
19.109,Комплексное страхование юридических лиц,Страхование
19.147,Медицинское страхование,Страхование
19.170,"Начальный уровень, Мало опыта",Страхование
19.259,Руководитель направления,Страхование
19.282,Страхование бизнеса,Страхование
19.283,Страхование жизни,Страхование
19.284,Страхование недвижимости,Страхование
19.285,Страхование ответственности,Страхование
19.357,Эксперт-оценщик,Страхование
23.422,Авторское право,Юристы
23.442,Международное право,Юристы
23.476,Земельное право,Юристы
23.477,Договорное право,Юристы
23.478,Регистрация юридических лиц,Юристы
23.479,"Взыскание задолженности, Коллекторская деятельность",Юристы
23.539,Антимонопольное право,Юристы
23.759,Другое,Юристы
23.2,Compliance,Юристы
23.21,Адвокат,Юристы
23.29,Арбитраж,Юристы
23.36,Банковское право,Юристы
23.72,Законотворчество,Юристы
23.88,Интеллектуальная собственность,Юристы
23.120,Корпоративное право,Юристы
23.159,Морское право,Юристы
23.165,Налоговое право,Юристы
23.182,"Начальный уровень, Мало опыта",Юристы
23.187,Недвижимость,Юристы
23.188,Недропользование,Юристы
23.214,Помощник,Юристы
23.266,Семейное право,Юристы
23.276,Слияния и поглощения,Юристы
23.286,Страховое право,Юристы
23.311,Трудовое право,Юристы
23.314,Уголовное право,Юристы
23.352,"Ценные бумаги, Рынки капитала",Юристы
23.362,Юрисконсульт,Юристы
